distance,"Actuation: compressing","Actuation: releasing","Force: compressing","Force: releasing"
0,0,0,"6.802065527065544","0.11680911680913339"
"0.01",0,0,"8.38450142450144","0.9988603988604156"
"0.02",0,0,"21.256735856735872","7.175783475783493"
"0.03",0,0,"27.25719373219375","6.2589336589336755"
"0.04",0,0,"30.413603988604006","6.1424501424501585"
"0.05",0,0,"31.88219373219375","8.785014245014262"
"0.06",0,0,"32.63168091168093","10.785612535612552"
"0.07",0,0,"33.31424501424503","11.924501424501443"
"0.08",0,0,"33.187578347578366","12.565099715099734"
"0.09",0,0,"34.67834757834759","13.02321937321939"
"0.1",0,0,"37.36766381766383","13.89544159544161"
"0.11",0,0,"35.95527065527067","14.61321937321939"
"0.12",0,0,"36.50484330484332","14.339886039886057"
"0.13",0,0,"35.90719373219375","14.908262108262123"
"0.14",0,0,"36.05313390313392","14.39330484330486"
"0.15",0,0,"35.70245014245016","14.469373219373233"
"0.16",0,0,"35.3634757834758","14.739458689458706"
"0.17",0,0,"34.223219373219386","14.28193732193734"
"0.18",0,0,"34.514245014245034","14.103133903133921"
"0.19",0,0,"33.78507834757837","14.160765160765179"
"0.2",0,0,"32.843091168091185","14.891168091168106"
"0.21",0,0,"32.27578347578349","14.756296296296313"
"0.22",0,0,"31.94296296296298","15.150997150997169"
"0.23",0,0,"32.411680911680925","15.518640618640633"
"0.24",0,0,"31.561680911680934","14.622962962962982"
"0.25",0,0,"32.945014245014264","14.023860398860414"
"0.26",0,0,"33.80954415954418","13.808603988604006"
"0.27",0,0,"35.11527065527067","13.988603988604009"
"0.28",0,0,"36.31424501424503","16.025966625966642"
"0.29",0,0,"38.03014245014246","16.888603988604007"
"0.3",0,0,"37.98933658933661","16.95142450142452"
"0.31",0,0,"38.70296296296298","18.487749287749303"
"0.32",0,0,"37.843091168091185","18.570142450142466"
"0.33",0,0,"37.13133903133905","17.955698005698025"
"0.34",0,0,"36.700142450142465","17.69629629629631"
"0.35",0,0,"37.05014245014247","18.715343915343933"
"0.36",0,0,"37.569800569800584","19.82535612535614"
"0.37",0,0,"38.03219373219375","21.07995014245016"
"0.38",0,0,"38.11578347578349","22.29245014245016"
"0.39",0,0,"38.39629629629631","23.598347578347596"
"0.4",0,0,"38.48245014245016","25.093219373219387"
"0.41",0,0,"39.11168091168093","27.603347578347595"
"0.42",0,0,"40.11021571021572","29.769190069190085"
"0.43",0,0,"40.70975783475785","31.414245014245033"
"0.44",0,0,"41.11014245014247","32.25424501424503"
"0.45",0,0,"41.32669922669924","33.80356125356128"
"0.46",0,0,"41.70975783475785","34.48411680911683"
"0.47",0,0,"41.79527065527067","36.73329263329265"
"0.48",0,0,"41.862962962962975","38.41616809116811"
"0.49",0,0,"42.026424501424515","39.960398860398875"
"0.5",0,0,"42.345868945868965","40.687321937321954"
"0.51",0,0,"42.40227920227921","40.7843304843305"
"0.52",0,0,"42.55270655270657","40.59988603988606"
"0.53",0,0,"42.654245014245035","40.78245014245016"
"0.54",0,0,"42.49014245014247","40.680398860398874"
"0.55",0,0,"42.75954415954417","40.94809116809118"
"0.56",0,0,"42.5334757834758","41.228347578347595"
"0.57",0,0,"42.903988603988616","41.498860398860415"
"0.58",0,0,"42.65065527065529","41.626039886039905"
"0.59",0,0,"42.796937321937335","41.87578347578349"
"0.6",0,0,"42.845868945868965","41.659116809116824"
"0.61",0,0,"43.05270655270656","41.49052706552708"
"0.62",0,0,"43.12303622303624","41.44159544159546"
"0.63",0,0,"43.365527065527075","41.54629629629631"
"0.64",0,0,"43.220105820105836","40.593219373219384"
"0.65",0,0,"43.317663817663835","40.61253561253563"
"0.66",0,0,"43.555270655270675","40.5334757834758"
"0.67",0,0,"43.51900691900693","40.45527065527067"
"0.68",0,0,"43.781937321937335","40.88732193732196"
"0.69",0,0,"43.60296296296298","41.91219373219375"
"0.7",0,0,"43.7783475783476","42.047578347578366"
"0.71",0,0,"44.078860398860414","41.676882376882396"
"0.72",0,0,"43.48155270655272","40.523860398860414"
"0.73",0,0,"44.141168091168105","39.95612535612537"
"0.74",0,0,"43.73924501424503","39.682450142450165"
"0.75",0,0,"44.14091168091169","38.914886039886056"
"0.76",0,0,"44.13219373219375","38.23424501424503"
"0.77",0,0,"44.0809116809117","37.26655270655273"
"0.78",0,0,"44.1343304843305","36.57386039886042"
"0.79",0,0,"44.22001424501426","37.02834757834759"
"0.8",0,0,"44.169629629629654","35.780398860398876"
"0.81",0,0,"44.20501424501426","35.432834757834776"
"0.82",0,0,"44.55398860398862","36.60398860398862"
"0.83",0,0,"44.325356125356144","35.256552706552725"
"0.84",0,0,"44.36168091168093","35.378347578347594"
"0.85",0,0,"44.48005698005699","33.960398860398875"
"0.86",0,0,"44.61424501424502","32.984330484330506"
"0.87",0,0,"44.613219373219394","33.14330484330486"
"0.88",0,0,"44.9583475783476","32.91339031339033"
"0.89",0,0,"44.98219373219375","33.07578347578349"
"0.9",0,0,"44.91790801790803","32.04706552706555"
"0.91",0,0,"45.966039886039894","31.837749287749304"
"0.92",0,0,"45.29988603988606","31.758475783475802"
"0.93",0,0,"45.33924501424503","31.309629629629647"
"0.94",0,0,"45.32065527065529","30.806552706552722"
"0.95",0,0,"45.83373219373221","30.54501424501426"
"0.96",0,0,"45.29309116809118","30.338176638176652"
"0.97",0,0,"45.79270655270657","30.11219373219375"
"0.98",0,0,"45.85834757834759","29.908262108262125"
"0.99",0,0,"45.77680911680913","29.655911680911696"
1,0,0,"45.83005698005699","29.228988603988622"
"1.01",0,0,"45.67578347578349","27.798860398860416"
"1.02",0,0,"45.574757834757854","28.056980056980077"
"1.03",0,0,"45.78501424501427","27.44544159544161"
"1.04",0,0,"45.898860398860414","27.315954415954433"
"1.05",0,0,"45.78347578347581","26.16638176638178"
"1.06",0,0,"45.96552706552708","26.34159544159546"
"1.07",0,0,"46.299715099715115","25.66296296296298"
"1.08",0,0,"45.817834757834774","26.080911680911697"
"1.09",0,0,"46.102157102157115","25.16655270655272"
"1.1",0,0,"46.44180911680913","25.30527065527067"
"1.11",0,0,"46.62706552706553","24.602706552706568"
"1.12",0,0,"46.29168091168093","24.966809116809134"
"1.13",0,0,"46.61014245014247","24.196723646723665"
"1.14",0,0,"46.78219373219375","23.577492877492897"
"1.15",0,0,"46.64886039886042","23.98561253561255"
"1.16",0,0,"46.92142450142452","23.23475783475785"
"1.17",0,0,"46.63116809116811","23.455698005698025"
"1.18",0,0,"47.10142450142452","23.280056980056997"
"1.19",0,0,"46.97219373219375","23.08962962962965"
"1.2",0,0,"47.53539886039888","23.107834757834777"
"1.21",0,0,"47.2757834757835","22.903988603988623"
"1.22",0,0,"47.208689458689484","22.728603988604004"
"1.23",0,0,"47.313603988604","22.109116809116824"
"1.24",0,0,"47.7434757834758","22.261680911680926"
"1.25",0,0,"47.446479446479465","22.506919006919023"
"1.26",0,0,"47.53283475783478","22.344159544159563"
"1.27",0,0,"47.86039886039888","22.419373219373238"
"1.28",0,0,"47.690655270655284","22.335612535612555"
"1.29",0,0,"47.67651607651609","22.51467236467238"
"1.3",0,0,"47.582193732193744","22.31424501424503"
"1.31",0,0,"47.935612535612556","21.73219373219375"
"1.32",0,0,"47.695563695563706","21.863603988604005"
"1.33",0,0,"47.5860398860399","21.891809116809135"
"1.34",0,0,"47.42809116809118","21.42578347578349"
"1.35",0,0,"47.89629629629631","22.118860398860413"
"1.36",0,0,"47.776638176638194","21.827065527065542"
"1.37",0,0,"47.72706552706555","22.048603988604007"
"1.38",0,0,"48.21424501424503","22.009971509971525"
"1.39",0,0,"47.8903133903134","22.1343304843305"
"1.4",0,0,"48.16360398860401","21.647578347578364"
"1.41",0,0,"47.90655270655272","21.682834757834776"
"1.42",0,0,"48.298127798127815","21.458689458689477"
"1.43",0,0,"48.569800569800584","21.66552706552708"
"1.44",0,0,"48.416809116809134","21.645527065527084"
"1.45",0,0,"48.42386039886042","21.60270655270657"
"1.46",0,0,"48.68945868945871","21.35719373219375"
"1.47",0,0,"48.76398860398862","21.315783475783494"
"1.48",0,0,"48.64039886039888","21.59245014245016"
"1.49",0,0,"48.83988603988606","21.687578347578363"
"1.5",0,0,"48.993304843304855","21.10462962962965"
"1.51",0,0,"48.934757834757846","20.99458689458691"
"1.52",0,0,"49.80569800569802","21.25014245014247"
"1.53",0,0,"48.89693732193733","21.362962962962982"
"1.54",0,0,"48.916809116809134","21.04415954415956"
"1.55",0,0,"49.06757834757836","20.694373219373233"
"1.56",0,0,"49.288603988603995","20.837749287749304"
"1.57",0,0,"49.32663817663819","20.269116809116827"
"1.58",0,0,"49.45911680911683","20.85975783475785"
"1.59",0,0,"49.059544159544174","20.855270655270672"
"1.6",0,0,"49.10757834757836","19.88796296296298"
"1.61",0,0,"49.27212047212049","20.61321937321939"
"1.62",0,0,"49.85698005698007","20.3826210826211"
"1.63",0,0,"49.448677248677264","20.111680911680928"
"1.64",0,0,"49.66467236467238","20.635719373219388"
"1.65",0,0,"50.05078347578349","21.002065527065543"
"1.66",0,0,"51.15937321937324","20.820227920227936"
"1.67",0,0,"52.096296296296316","21.049287749287767"
"1.68",0,0,"53.67102157102158","20.58296296296298"
"1.69",0,0,"55.30783475783477","20.980056980056997"
"1.7",0,0,"55.45462962962965","20.890313390313406"
"1.71",0,0,"56.608091168091185","20.62535612535614"
"1.72",0,0,"57.87749287749289","21.4334757834758"
"1.73",0,0,"59.575142450142465","20.785185185185203"
"1.74",0,1,"61.63732193732195","21.615954415954434"
"1.75",0,1,"63.690313390313406","23.655270655270673"
"1.76",0,1,"65.22347578347579","24.03475783475785"
"1.77",0,1,"65.91065527065528","25.39373219373221"
"1.78",0,1,"65.85655270655272","27.46168091168093"
"1.79",0,1,"66.06809116809119","28.182962962962982"
"1.8",0,1,"66.9414245014245","29.535185185185203"
"1.81",0,1,"67.7877492877493","30.860398860398877"
"1.82",0,1,"68.50757834757836","31.776638176638198"
"1.83",0,1,"68.37680911680914","33.05398860398862"
"1.84",0,1,"68.82257834757837","34.04860398860401"
"1.85",0,1,"68.72450142450144","35.152065527065545"
"1.86",0,1,"69.45398860398862","36.730484330484344"
"1.87",0,1,"68.29373219373221","37.16450142450144"
"1.88",0,1,"68.12514245014246","38.71790801790803"
"1.89",0,1,"67.96232193732196","40.4161680911681"
"1.9",0,1,"67.78668091168092","41.02230362230364"
"1.91",0,1,"67.0111680911681","42.35424501424503"
"1.92",0,1,"67.01552706552708","43.81790801790804"
"1.93",0,1,"65.91937321937323","45.25954415954417"
"1.94",0,1,"65.96911680911683","45.994159544159565"
"1.95",0,1,"66.16467236467237","47.12962962962965"
"1.96",0,1,"65.37578347578349","47.410142450142466"
"1.97",0,1,"65.02407407407408","47.89757834757836"
"1.98",0,1,"64.13155270655272","47.267450142450166"
"1.99",0,1,"63.52920227920229","48.79629629629631"
2,0,1,"63.398860398860414","49.171937321937335"
"2.01",0,1,"62.6860398860399","49.02757834757837"
"2.02",0,1,"62.335398860398875","49.38027065527068"
"2.03",0,1,"61.92022792022794","49.932193732193745"
"2.04",0,1,"61.080056980057","50.04296296296298"
"2.05",0,1,"61.16142450142452","50.8774928774929"
"2.06",0,1,"60.95014245014247","50.59715099715101"
"2.07",0,1,"60.7059116809117","50.7084757834758"
"2.08",0,1,"60.13168091168093","50.498005698005706"
"2.09",0,1,"59.20142450142452","50.67920227920229"
"2.1",0,1,"59.01988603988606","50.7842083842084"
"2.11",0,1,"59.16616809116811","50.81424501424503"
"2.12",0,1,"58.610398860398874","50.75270655270656"
"2.13",0,1,"58.46424501424502","50.942450142450156"
"2.14",0,1,"58.83304843304845","50.869373219373244"
"2.15",0,1,"58.05886039886042","50.771082621082634"
"2.16",0,1,"57.52514245014247","50.94245014245016"
"2.17",0,1,"56.49586894586897","50.739373219373235"
"2.18",0,1,"57.0059116809117","51.142450142450166"
"2.19",0,1,"56.28219373219375","51.00313390313392"
"2.2",0,1,"56.03005698005699","51.38646723646725"
"2.21",0,1,"55.91424501424503","51.27014245014247"
"2.22",0,1,"55.748091168091186","51.371509971509994"
"2.23",0,1,"55.46735856735858","51.45321937321938"
"2.24",0,1,"55.06245014245015","51.62142450142452"
"2.25",0,1,"55.19928774928777","51.64603988603991"
"2.26",0,1,"54.52706552706554","51.95475783475786"
"2.27",0,1,"54.06142450142452","51.735398860398874"
"2.28",0,1,"53.56680911680913","51.89424501424503"
"2.29",0,1,"53.47150997150999","51.84757834757836"
"2.3",0,1,"53.65783475783478","51.98501424501427"
"2.31",0,1,"52.85343915343917","52.08411680911682"
"2.32",0,1,"53.07129629629631","52.08757834757837"
"2.33",0,1,"53.22621082621084","52.249629629629645"
"2.34",0,1,"53.21488603988605","52.11629629629631"
"2.35",0,1,"53.01168091168093","52.1711680911681"
"2.36",0,1,"52.9889702889703","51.95655270655272"
"2.37",1,1,"52.952706552706566","52.17732193732196"
"2.38",1,1,"53.16296296296298","52.12296296296298"
"2.39",1,1,"53.42022792022794","52.22911680911683"
"2.4",1,1,"53.702450142450154","52.270142450142465"
"2.41",1,1,"53.74052706552708","52.61886039886042"
"2.42",1,1,"53.720227920227934","52.343475783475796"
"2.43",1,1,"53.95834757834759","52.419373219373234"
"2.44",1,1,"53.947578347578364","52.595441595441606"
"2.45",1,1,"54.256552706552725","52.6826210826211"
"2.46",1,1,"54.66809116809119","52.6834757834758"
"2.47",1,1,"54.24501424501426","52.93988603988606"
"2.48",1,1,"54.5559116809117","52.77578347578349"
"2.49",1,1,"54.35087505087507","53.131552706552725"
"2.5",1,1,"54.4749287749288","53.17535612535614"
"2.51",1,1,"54.615783475783495","53.15014245014247"
"2.52",1,1,"54.81754171754172","53.30056980056981"
"2.53",1,1,"54.60227920227921","53.26766381766384"
"2.54",1,1,"54.96168091168093","53.36232193732195"
"2.55",1,1,"55.078347578347596","53.3817663817664"
"2.56",1,1,"54.77065527065529","53.373219373219385"
"2.57",1,1,"55.12706552706553","53.538603988603995"
"2.58",1,1,"55.30603988603991","53.48796296296298"
"2.59",1,1,"55.27450142450144","53.590527065527084"
"2.6",1,1,"55.42492877492879","53.7110398860399"
"2.61",1,1,"55.68048433048435","53.67001424501426"
"2.62",1,1,"55.516809116809135","53.730911680911696"
"2.63",1,1,"55.43817663817666","53.82655270655273"
"2.64",1,1,"55.46168091168093","54.5411680911681"
"2.65",1,1,"55.37578347578349","53.792450142450164"
"2.66",1,1,"55.59971509971513","53.921937321937335"
"2.67",1,1,"55.56424501424503","54.221571021571044"
"2.68",1,1,"55.73155270655272","53.89629629629631"
"2.69",1,1,"55.80911680911682","54.33036223036225"
"2.7",1,1,"55.99245014245016","54.397321937321955"
"2.71",1,1,"56.08796296296298","54.42706552706554"
"2.72",1,1,"56.013219373219385","54.683842083842094"
"2.73",1,1,"56.43321937321939","54.688091168091184"
"2.74",1,1,"56.056125356125364","54.782193732193754"
"2.75",1,1,"56.03283475783478","54.955270655270674"
"2.76",1,1,"56.54415954415956","54.87886039886041"
"2.77",1,1,"56.25783475783478","55.0660398860399"
"2.78",1,1,"56.485014245014256","55.0911680911681"
"2.79",1,1,"56.60527065527068","55.05834757834759"
"2.8",1,1,"56.559544159544174","55.45219373219375"
"2.81",1,1,"56.58039886039887","55.12962962962965"
"2.82",1,1,"56.68571937321939","55.02129629629631"
"2.83",1,1,"56.772706552706566","55.48245014245016"
"2.84",1,1,"56.950142450142465","55.29821937321939"
"2.85",1,1,"57.02364672364674","55.488603988604"
"2.86",1,1,"57.100783475783494","55.65527065527067"
"2.87",1,1,"57.155555555555566","55.712962962962976"
"2.88",1,1,"57.33732193732195","55.82926332926335"
"2.89",1,1,"57.3889702889703","55.821937321937334"
"2.9",1,1,"57.558262108262134","55.871296296296315"
"2.91",1,1,"57.51552706552709","56.09693732193734"
"2.92",1,1,"57.76296296296298","56.23475783475785"
"2.93",1,1,"57.8326210826211","56.346479446479464"
"2.94",1,1,"57.82655270655273","56.25270655270657"
"2.95",1,1,"57.858860398860415","56.2757834757835"
"2.96",1,1,"57.99245014245016","56.37236467236469"
"2.97",1,1,"58.05014245014247","56.20868945868947"
"2.98",1,1,"58.31937321937323","56.22296296296298"
"2.99",1,1,"58.2084757834758","56.50484330484332"
3,1,1,"58.255783475783495","56.51809116809119"
"3.01",1,1,"58.44318274318276","56.47373219373221"
"3.02",1,1,"58.43475783475785","56.5460398860399"
"3.03",1,1,"58.48155270655272","56.612193732193745"
"3.04",1,1,"58.61296296296298","56.98903133903136"
"3.05",1,1,"58.73219373219375","56.74629629629631"
"3.06",1,1,"58.81373219373221","56.94245014245016"
"3.07",1,1,"58.64693732193734","56.79950142450144"
"3.08",1,1,"58.82877492877495","56.96193732193734"
"3.09",1,1,"58.91851851851854","57.01732193732196"
"3.1",1,1,"59.065527065527085","57.09988603988605"
"3.11",1,1,"59.18219373219375","57.17988603988606"
"3.12",1,1,"58.965527065527084","57.26937321937323"
"3.13",1,1,"59.47629629629631","57.450783475783496"
"3.14",1,1,"58.952706552706566","57.51116809116811"
"3.15",1,1,"59.75527065527067","57.66082621082623"
"3.16",1,1,"59.37621082621084","57.61296296296298"
"3.17",1,1,"59.4309116809117","57.72407407407409"
"3.18",1,1,"59.348433048433066","58.03091168091169"
"3.19",1,1,"59.48655270655272","57.77886039886041"
"3.2",1,1,"59.49680911680914","57.60398860398861"
"3.21",1,1,"59.5434757834758","57.90962962962965"
"3.22",1,1,"59.7809116809117","57.81125356125358"
"3.23",1,1,"59.75578347578348","57.649287749287765"
"3.24",1,1,"59.913817663817674","58.096296296296316"
"3.25",1,1,"59.82770655270657","58.23903133903136"
"3.26",1,1,"60.004721204721214","58.20655270655273"
"3.27",1,1,"60.27514245014247","58.02120472120474"
"3.28",1,1,"60.35185185185187","58.13527065527067"
"3.29",1,1,"60.06552706552708","58.30512820512823"
"3.3",1,1,"60.23828347578349","58.343091168091185"
"3.31",1,1,"60.15014245014246","58.45046296296298"
"3.32",1,1,"60.31980056980058","58.40527065527067"
"3.33",1,1,"60.402450142450164","59.11937321937324"
"3.34",1,1,"60.422364672364694","58.54212962962964"
"3.35",1,1,"60.51680911680913","59.11937321937323"
"3.36",1,1,"60.617236467236495","58.8292022792023"
"3.37",1,1,"60.61851851851853","58.84672364672366"
"3.38",1,1,"60.92142450142452","58.78091168091169"
"3.39",1,1,"60.83014245014247","58.60142450142452"
"3.4",1,1,"61.04135124135126","59.05078347578349"
"3.41",1,1,"61.215527065527084","59.18911680911683"
"3.42",1,1,"60.96894586894589","59.13304843304845"
"3.43",1,1,"61.21851851851854","59.291595441595454"
"3.44",1,1,"61.27257834757837","59.5409116809117"
"3.45",1,1,"61.20655270655273","59.47065527065528"
"3.46",1,1,"61.567236467236484","59.57535612535614"
"3.47",1,1,"61.3157834757835","59.75116809116811"
"3.48",1,1,"61.45307285307287","60.082621082621095"
"3.49",1,1,"61.42962962962964","60.05087505087507"
"3.5",1,1,"61.37578347578349","59.95087505087507"
"3.51",1,1,"61.65820105820107","60.07898860398862"
"3.52",1,1,"61.68561253561254","60.287505087505096"
"3.53",1,1,"61.97386039886042","60.13168091168093"
"3.54",1,1,"62.078860398860414","60.386894586894606"
"3.55",1,1,"61.92450142450144","60.458860398860416"
"3.56",1,1,"62.047578347578366","60.62546296296298"
"3.57",1,1,"62.23219373219375","60.80398860398863"
"3.58",1,1,"62.246039886039895","60.709971509971524"
"3.59",1,1,"62.64928774928777","60.61571021571023"
"3.6",1,1,"62.75680911680913","60.74296296296298"
"3.61",1,1,"62.57168091168093","60.751680911680936"
"3.62",1,1,"62.70552706552708","60.52279202279204"
"3.63",1,1,"62.70435490435492","60.79424501424503"
"3.64",1,1,"62.75014245014247","60.85527065527068"
"3.65",1,1,"63.080484330484346","60.83860398860401"
"3.66",1,1,"63.13834757834759","61.14629629629631"
"3.67",1,1,"63.32257834757836","61.25783475783478"
"3.68",1,1,"63.35680911680913","61.19202279202281"
"3.69",1,1,"63.62303622303624","61.1634757834758"
"3.7",1,1,"63.77168091168094","61.180398860398874"
"3.71",1,1,"63.846296296296316","61.28475783475786"
"3.72",1,1,"63.94552706552709","61.154415954415974"
"3.73",1,1,"63.769373219373236","61.31296296296298"
"3.74",1,1,"63.59424501424503","61.639245014245034"
"3.75",1,1,"63.578347578347596","61.545014245014265"
"3.76",1,1,"63.76149776149778","61.40552706552709"
"3.77",1,1,"63.87898860398862","61.636894586894606"
"3.78",1,1,"63.98817663817666","61.82706552706554"
"3.79",1,1,"64.19052706552708","61.91424501424503"
"3.8",1,1,"64.34950142450144","61.772706552706566"
"3.81",1,1,"64.43680911680913","62.30655270655273"
"3.82",1,1,"64.51680911680914","62.158347578347595"
"3.83",1,1,"64.53646723646726","62.32962962962964"
"3.84",1,1,"64.57834757834759","62.538603988604"
"3.85",1,1,"64.40334757834759","62.549116809116825"
"3.86",1,1,"64.63629629629631","63.50095216674166"
"3.87",1,1,"64.81039886039888","63.30825613133306"
"3.88",1,1,"65.39971509971512","63.26794871794874"
"3.89",1,1,"65.19629629629631","63.70911680911682"
"3.9",1,1,"65.0809116809117","64.31424501424503"
"3.91",1,1,"65.1843304843305","64.12112431380727"
"3.92",1,1,"76.16450142450144","70.54056980056981"
"3.93",,1,,"79.33988603988605"
